Depot_ID,Day_Index,Volume_oz
21,214,74.34215945363063
25,214,100.00684461647312
11,214,65.34354920615975
15,214,119.394539597945
14,214,123.15880664840124
36,215,80.14673258681543
7,215,98.50685878909324
34,215,71.99671891686648
4,215,87.25574806368697
3,215,102.7196707714528
3,215,79.0931337645062
13,215,50.493955883716815
17,215,103.6973593491508
33,215,86.74469420020249
9,215,123.60890764415434
5,215,119.05926456564804
4,216,106.9126225633592
17,216,114.18550685829528
10,216,93.79620074487208
21,216,62.265241098087245
19,216,57.33792006527074
4,217,105.1535988791738
29,217,123.2197346774169
2,217,76.02067863724983
2,217,108.8552329542911
35,217,74.21720808317373
13,217,99.07361475821632
10,217,92.01494250297957
10,217,87.77967535999865
32,217,86.12123095664029
21,217,78.79161823228137
20,217,75.5350360534809
19,217,68.68631428692488
15,217,64.7930915266705
15,217,77.04850667043169
7,218,126.72083227246682
7,218,98.07627247379595
4,218,98.00744366783049
6,218,114.33207369988934
6,218,89.66785791038727
3,218,87.29764220840484
2,218,98.28173895015212
2,218,116.26120016921
13,218,59.84513535325755
37,218,56.9768802596447
33,218,159.87030116289444
9,218,105.94759229870304
18,218,62.4905778553391
5,218,110.79333732560482
7,219,72.2948121553359
4,219,112.63178000700502
31,219,106.92043775995958
6,219,95.8504288059228
2,219,97.93287392102818
35,219,73.0400769230789
17,219,73.23570729104618
10,219,92.3489243436246
12,219,59.73401248665768
30,220,53.90476042175843
7,220,93.58915339092331
31,220,94.06411077698736
29,220,103.41280394696292
3,220,94.34305332102244
17,220,50.31004498908713
22,220,93.17998921361512
37,220,74.1631408362184
21,220,51.55102694527566
20,220,88.84246169446038
8,220,117.14937107616828
5,220,146.90072552568918
5,220,101.72633289665376
19,220,77.3579752378268
15,220,81.71818662685345
7,221,88.27282270890436
7,221,115.41810866953962
4,221,145.75808707220833
27,221,66.14309476418076
6,221,104.39254412067191
2,221,103.68510391669383
16,221,119.73680585289698
9,221,83.23856106358497
9,221,103.1372247925214
9,221,79.74409241790973
32,221,63.2652134221159
21,221,79.28602505449834
8,221,102.13220260681317
4,222,110.87271912026344
23,222,93.9799225918728
28,222,71.86065053317748
3,222,63.663314520713136
22,222,53.79557696891736
20,222,50.67586795261116
8,222,60.28039798871408
11,222,63.157748929781896
5,222,126.42493321587062
14,222,119.08949270712174
34,223,58.407080567538664
4,223,107.207760072555
27,223,105.46928511056898
6,223,84.33757292930157
23,223,122.6865845639727
3,223,113.9030545193372
3,223,81.32376844345482
22,223,77.38081443846066
33,223,73.20915557287891
9,223,82.91681551792682
8,223,103.51289825922146
7,224,90.8952826661213
6,224,61.843731465384934
6,224,99.01186367179322
6,224,106.05449781241224
2,224,112.48034865786644
13,224,86.77463474148125
17,224,131.6171242830481
9,224,173.37406896697718
9,224,115.93284844448736
18,224,85.37710511995536
20,224,116.65862495106204
11,224,140.67444005871084
5,224,102.81298161806994
7,225,74.98577009100664
6,225,94.94180568969324
28,225,113.10914803148624
29,225,114.17684485500692
2,225,70.82640012085413
2,225,100.8119580855981
10,225,64.61111937483852
9,225,66.83683884474405
9,225,74.33449679568015
25,225,73.12947320658482
12,225,77.09941868560844
16,226,100.75925754219055
22,226,71.92591494968147
11,226,51.10050465900978
5,226,121.78755736656665
5,226,157.51203437130602
7,227,82.14885120586953
27,227,82.3139149204602
23,227,115.58200668219334
3,227,82.25252860987878
2,227,110.25005865442786
2,227,128.40536852977263
17,227,52.222818041629814
22,227,106.00459106158571
10,227,160.16163738902026
9,227,85.60922032971747
25,227,81.77129920021123
5,227,94.615302634994
19,227,73.77080774650342
15,227,114.47258039453884
30,228,50.656273437633494
4,228,109.66247043826873
3,228,87.15260222073417
2,228,107.1557769360158
18,228,100.7282638110166
8,228,61.87038181650672
11,228,54.8859745813233
5,228,133.306472651604
5,228,145.69280116338084
15,228,52.370229337195624
4,229,92.69143586213283
4,229,122.37894513017228
4,229,140.86673879247556
27,229,88.7192413368973
29,229,73.7958231181306
3,229,117.0048934383042
16,229,72.35296116095991
22,229,82.47069316981812
21,229,65.04759414191743
18,229,88.83147751020385
20,229,86.03164403517779
8,229,102.71223985944144
8,229,51.79503860777942
36,230,55.82302514465733
36,230,106.96193821885572
4,230,96.32802016286148
6,230,97.4845114869298
6,230,104.62190495425232
23,230,117.08772090068788
10,230,82.40198850959163
9,230,104.07192091877111
21,230,57.13499240887588
20,230,74.68436343262533
14,230,104.48984772139823
7,231,108.95879619951576
7,231,74.77429126704222
4,231,116.32002946031584
6,231,97.08851252574284
23,231,156.3425669341975
3,231,139.15214820197286
2,231,98.25669393701315
5,231,121.26161469946116
15,231,111.53211163491316
23,232,113.82620137533792
3,232,106.20294077343372
13,232,70.59013114992095
17,232,71.88075746576729
17,232,51.480052929545025
22,232,57.35356350612793
9,232,97.28231616745084
9,232,95.7846164068574
9,232,102.40843623333096
21,232,67.4968483057538
12,232,130.8273291118846
5,232,95.78866982282292
15,232,84.27000790568955
34,233,52.23809828397946
31,233,71.95603539334958
31,233,66.18979655696866
6,233,78.59877897241418
2,233,104.85872388364884
10,233,108.01041441053972
9,233,121.75857203468036
9,233,85.35764416940583
21,233,89.86122627022955
20,233,86.42275960263049
12,233,59.98773613009907
28,234,81.1449356422128
28,234,48.969627095882096
29,234,76.64866381504602
3,234,85.14080491768142
2,234,67.67513600742802
13,234,81.47765422802796
17,234,75.89628240134361
16,234,127.52130324805285
37,234,59.78769615649371
9,234,52.946538505646984
20,234,89.38530432008923
12,234,51.15680748261371
19,234,55.31321855747304
6,235,95.34618322928058
3,235,52.19988268157937
16,235,142.45138376508112
21,235,83.70549239318926
8,235,95.55381131520534
15,235,89.4187975922764
6,236,113.3755080084404
3,236,79.28467226862321
2,236,116.50051994281064
22,236,99.9801740644304
10,236,98.2692828865018
8,236,114.62439597546164
8,236,112.13460647980438
5,236,111.59591179341518
14,236,115.08602266256662
7,237,80.22442111105464
4,237,122.5088612120285
4,237,119.61390542444508
6,237,133.24288296531955
3,237,63.68604355579631
16,237,69.41567116947071
10,237,81.63742293192219
18,237,97.28145636147174
11,237,95.39504022718994
7,238,116.22861978196364
3,238,115.79823204427926
3,238,109.95746773368896
35,238,101.14437322538504
16,238,116.78231298663697
16,238,150.4407570429197
22,238,82.61723904129039
11,238,78.19643641855221
19,238,70.53326669409698
34,239,76.43769996897417
27,239,50.095417831760905
31,239,86.09375771027797
6,239,109.11709766958926
3,239,102.45743737495285
17,239,113.07613871932008
25,239,75.25887349677619
12,239,90.453454411759
24,239,84.80963172762465
24,239,93.2686330911801
7,240,110.22486944519656
7,240,94.37245942457004
4,240,170.7266164211676
4,240,102.44944045738384
28,240,56.93701592820221
35,240,98.16310249242522
13,240,64.3606144903407
10,240,85.62325322447298
9,240,84.80188791618747
9,240,97.06445092291484
32,240,118.11713570469986
5,240,134.429190688979
14,240,96.27288629027582
14,240,99.2826708356802
34,241,51.07029343970012
4,241,148.5836298104901
6,241,123.80629885362642
3,241,61.05868423180494
2,241,81.14582908374162
9,241,83.55919744009421
18,241,76.7283568241864
20,241,69.65052018596734
8,241,144.92804162451125
5,241,111.54961896461612
19,241,61.92074389007461
15,241,71.99684556398871
4,242,119.52444264436689
27,242,73.0552685514972
3,242,106.07632150509744
2,242,83.92231548306479
13,242,85.03098843477653
17,242,79.90351529763365
25,242,91.42552833156788
20,242,87.67362776528114
20,242,107.82253504590214
8,242,86.2364549568972
8,242,110.6193263311464
11,242,98.80695928533666
36,243,54.06631073707876
30,243,49.415929457348255
7,243,86.19725984190902
4,243,146.46080215377305
6,243,124.9049571806306
23,243,89.20799482579773
28,243,158.36593230727107
2,243,73.67880115535094
16,243,80.48822947057592
32,243,86.78024156978915
8,243,110.2079695923402
30,244,51.44013025899625
4,244,96.44904946137892
2,244,105.27443631263904
2,244,89.25048093310035
2,244,112.0710272935103
13,244,71.45382192663055
37,244,98.00588098972734
21,244,75.17516747752883
5,244,120.60883075532747
14,244,61.489448925252425
7,245,126.0942214290158
7,245,87.17030678931636
6,245,123.48778429207448
29,245,165.2327538747531
32,245,70.33048841326446
24,245,77.18873153387618
19,245,55.08776253757325
36,246,62.79038795546949
27,246,51.694479939573135
3,246,109.51615671428912
35,246,84.40532209281274
13,246,114.72375816675684
8,246,94.91202104200136
8,246,77.77842928392246
12,246,105.87188487119028
5,246,113.67113254880344
7,247,89.6437589337691
4,247,60.76587902632595
4,247,81.68217869478724
27,247,56.8588514569952
23,247,103.08505319490402
23,247,89.03581694804139
33,247,55.85825927910516
10,247,76.23374943665962
25,247,151.94944731880307
19,247,64.0501994960492
19,247,62.29749768393107
14,247,106.68780455873392
30,248,86.21224120959693
7,248,128.22383073127352
2,248,114.71767143114882
16,248,101.30824814606244
22,248,86.55472401175679
33,248,57.230781629723324
9,248,79.29163554988578
9,248,64.8517986925655
8,248,69.00804969700984
12,248,109.68378616216648
5,248,168.1126383016567
5,248,163.44781561365323
5,248,81.13105681613642
6,249,130.74549279203757
2,249,79.55562197520685
13,249,73.72012743266102
21,249,69.35371483084904
20,249,112.26081614127486
12,249,83.18880367708714
36,250,79.90677583546622
4,250,131.89027354673138
3,250,99.36648662210206
2,250,65.05338484558486
2,250,108.58427634206488
8,250,103.32453749540126
8,250,105.12117456094347
8,250,109.15568750088345
11,250,90.14584545411564
24,250,51.59860159819764
15,250,93.90246071596344
14,250,83.25266580993663
14,250,126.08048171940014
7,251,135.92436277276593
7,251,60.539179024984094
6,251,97.55346554289837
23,251,69.87905621014305
28,251,126.9651272673579
3,251,99.86477854048805
2,251,122.3753753281531
2,251,138.53572534332093
17,251,78.7427637800176
22,251,139.44213154744898
22,251,45.41903920985337
10,251,78.8641013392926
10,251,50.15326137555467
9,251,84.4131513104844
18,251,103.15734279342148
25,251,82.27988275008474
5,251,102.94619887281554
5,251,96.5189196416438
15,251,79.61053491666316
15,251,106.4294270640518
7,252,98.89953353795136
7,252,92.19525858405407
23,252,57.28525468389141
3,252,115.13605771566154
3,252,113.87036902653168
2,252,93.252257669382
10,252,89.67801835951002
32,252,61.604818491276355
21,252,107.640463407898
8,252,128.5077216967302
8,252,107.5653727278163
15,252,94.90976430507229
34,253,76.46411730099788
6,253,162.6340213393532
6,253,88.11151114930557
16,253,130.05318574875326
9,253,136.23563718086376
21,253,116.25224214247532
18,253,98.14585380328404
8,253,72.19856223161406
12,253,53.1207279440257
5,253,131.86575550255122
7,254,131.61512773032672
34,254,48.30585657561156
4,254,78.5937136360975
6,254,123.77381370929557
3,254,118.86347643364842
17,254,83.25988456874374
22,254,110.63206548408856
37,254,58.46376809379253
9,254,111.39989473607538
9,254,74.09718665851229
18,254,76.72008835564587
12,254,54.53699779629051
15,254,117.77816297248172
4,255,107.9198509792564
4,255,105.99215272480711
6,255,110.62507501364028
23,255,105.63394776318394
28,255,78.8211494480078
3,255,110.0572522830712
35,255,86.42092942797545
17,255,95.95753756363789
18,255,72.23393256408565
8,255,120.56039994377434
5,255,139.88673007237097
19,255,50.42811624522203
30,256,53.21745983143749
7,256,92.35108677944746
7,256,155.3161506808154
29,256,78.38496986264241
2,256,115.19440412212298
13,256,63.17462627274017
10,256,77.87106850343636
9,256,71.38206919761483
9,256,103.15783998374314
32,256,59.03988324629189
21,256,68.78383728236238
25,256,93.11871321131392
25,256,54.24019919058792
20,256,113.69856507098842
8,256,108.5135796092828
12,256,68.11884264631247
11,256,72.25306044125614
5,256,125.2800250816331
19,256,123.34489481554408
36,257,57.83633955798176
23,257,110.21814422392696
2,257,91.91153091683748
2,257,137.61827148067013
17,257,58.44087933436128
10,257,73.70461905648898
9,257,100.47285079305829
8,257,85.41585632200375
7,258,97.4301695985021
4,258,102.33450978213632
6,258,124.17574068577066
2,258,49.50845818526986
5,258,112.82712278399724
5,258,134.60408715667978
5,258,124.8647348651302
14,258,100.9090052161205
30,259,51.23026093626073
7,259,88.86869568472326
4,259,126.03476656171156
4,259,104.91289986867989
4,259,79.47627877106443
3,259,109.3793355482343
3,259,102.00292770815383
2,259,116.34130673495824
33,259,52.3303969755889
10,259,97.11866524742034
20,259,49.2936468201221
8,259,64.20439031752193
12,259,51.476123785528706
11,259,57.77149053983239
5,259,86.19096908639195
19,259,51.72728636893932
4,260,115.1863261396963
28,260,43.4302525246866
17,260,85.96742140924546
16,260,88.69099376728047
37,260,48.42066986082475
37,260,75.50186571520028
18,260,71.32344860535194
20,260,177.2746572826967
12,260,57.01423220845565
5,260,103.38136730527287
7,261,56.16095633611691
4,261,140.30391898601098
2,261,93.52293882260948
16,261,95.1117783076976
9,261,115.86607865700452
8,261,157.9594257344724
19,261,89.10620370239891
15,261,98.38970460052818
7,262,115.521437359609
27,262,49.0482861259772
6,262,80.90620671123497
6,262,74.40594704326506
23,262,92.78975189851786
3,262,87.71830595796244
9,262,83.79234931173423
12,262,49.37881705501313
24,262,65.0108669093575
15,262,122.0401132398184
7,263,125.44632765676305
6,263,119.72010136457334
6,263,90.60931492199822
6,263,177.53721558760725
3,263,80.9943255465155
2,263,97.64052963862925
13,263,72.37681761500758
22,263,89.9798301075162
10,263,101.25093411448572
9,263,92.32997670237212
18,263,83.59300630218571
25,263,62.04140563396109
8,263,92.8428157610608
8,263,107.32846250568002
5,263,116.34008799470874
15,263,100.540928836289
14,263,80.05140171750783
28,264,94.6775734116987
2,264,75.48935789347082
2,264,114.99645361621606
35,264,71.6903918900467
32,264,84.70733129213282
32,264,71.9320512221847
18,264,82.12272227899555
8,264,76.36062892800001
19,264,53.87688246895935
14,264,134.2659100195822
7,265,84.09893581426992
6,265,91.28034726687328
9,265,79.33121559823077
21,265,104.75777005476724
5,265,113.70865976270044
14,265,72.32318500100024
34,266,47.64828569502328
17,266,53.364040152613
9,266,95.79431927146386
21,266,59.444324805015626
8,266,77.68851241686889
8,266,68.4372245673356
8,266,77.60342974254063
11,266,87.877435297765
5,266,116.44463423190764
5,266,105.97375814774368
5,266,124.36629727034266
19,266,57.65809044696211
14,266,93.58902188660402
7,267,114.95976031903132
6,267,92.4494564084419
3,267,136.9246346156536
3,267,120.22493839797538
33,267,51.21112938430128
33,267,56.315226062071225
9,267,107.92383839563348
9,267,103.8635654829472
32,267,58.950936281517386
21,267,56.45346089153169
18,267,61.2385312153384
20,267,77.23584120727091
20,267,104.91482077939509
20,267,83.74132374485151
15,267,96.65308097997227
15,267,93.53249594337188
7,268,72.82628801149522
6,268,113.65531530869085
6,268,115.74130112422012
23,268,96.10120267687564
3,268,97.84601478771408
2,268,85.95721140726396
17,268,76.48047435875706
17,268,67.55473855017104
8,268,96.43800244155834
5,268,118.75383509989489
7,269,87.84504079824278
35,269,62.27469945653076
13,269,70.32131002596162
18,269,63.24927717789229
5,269,110.03292110875908
19,269,101.80800767105984
14,269,107.5069060681422
4,270,106.76425561210436
6,270,112.1860380396498
23,270,126.64941985366193
2,270,87.17670590214155
13,270,70.30392919959223
16,270,102.1086590309969
10,270,98.72377960456012
12,270,83.95908977880941
12,270,105.08734681699984
11,270,70.10798363844863
14,270,92.14658164296776
36,271,57.02815017002506
34,271,59.49942259259208
4,271,77.96086494952701
6,271,93.3485503466534
28,271,106.34334410204131
2,271,58.44320309985819
2,271,136.9504045728554
22,271,74.127433741488
9,271,50.20700038115473
32,271,72.78937322565658
18,271,53.19381359294902
7,272,117.69360419530564
4,272,117.82638156886628
4,272,80.32486003995004
4,272,87.3385804886419
3,272,128.88917197852012
3,272,94.57654959075415
35,272,75.61223111532239
9,272,56.08816771168155
12,272,72.08051409769217
30,273,54.82401049058379
7,273,105.86534360648014
6,273,85.42998604589509
29,273,101.9683203739034
3,273,95.92371324153216
3,273,69.93424223311094
3,273,113.45931369063072
2,273,117.03540346081188
16,273,84.6847995484532
10,273,115.96681023982968
21,273,77.28915149232475
25,273,49.152844901429575
8,273,111.12175581516144
19,273,49.2925325573928
14,273,82.26532691767767
4,274,106.30293403723432
4,274,123.97091204998138
6,274,110.14780260883558
3,274,133.47392366877122
2,274,77.9555643553724
9,274,88.92922037175715
9,274,96.71134777209988
8,274,95.18854769875452
15,274,104.85194160369603
7,275,116.34416446808936
7,275,106.1375688634419
28,275,95.88505708252085
3,275,127.4514189436367
13,275,64.48911631033408
22,275,65.36951230616481
18,275,101.19314648737026
8,275,86.43126628369906
15,275,91.31060575537045
4,276,87.69231781098854
4,276,135.9040327260578
6,276,83.16698315344135
28,276,52.50112752076627
35,276,57.160759246959636
22,276,59.24755423297882
9,276,85.99183595542961
11,276,70.58515101454266
5,276,125.29937920300893
7,277,75.06934490222396
6,277,97.55823508545458
23,277,126.6754149037703
2,277,127.93168348046224
2,277,82.7446053900467
17,277,104.01494508467428
37,277,102.77382094186709
33,277,103.36101382864462
9,277,57.27873204999132
25,277,58.34039996791972
20,277,64.39620435141981
12,277,79.49314590948687
11,277,52.578050639587794
5,277,112.64092799617686
5,277,87.58187117017654
5,277,128.57509233713748
14,277,79.75520974950662
7,278,75.38402521591004
27,278,55.93326167787883
27,278,83.75511067396596
3,278,60.746849147715125
2,278,118.71100650969603
22,278,106.8364797261239
9,278,98.91897228839396
32,278,61.47771921557037
21,278,127.16232646710404
20,278,89.31662250893835
12,278,84.16455172147515
5,278,96.59317663628951
19,278,73.23032864196672
7,279,87.59757120356355
17,279,82.49400761990577
37,279,159.27260878742487
33,279,57.46028381297211
9,279,110.50230587407336
21,279,64.98097402622092
18,279,79.49195250095445
8,279,64.54325940599793
5,279,97.04251706144952
19,279,105.5953967718191
4,280,91.25463533506289
27,280,56.29148087719724
6,280,66.55436719609061
6,280,134.35537007193693
23,280,141.8059774002014
13,280,68.33413416406016
9,280,67.2769742232291
25,280,69.42960210500722
25,280,115.46702745686449
20,280,68.32324925878517
20,280,103.31634106635993
11,280,57.18065812050759
15,280,112.17704819485456
7,281,103.06264813916007
7,281,61.55776017390752
29,281,93.86348198870289
33,281,111.56384736834046
10,281,54.067294847216075
9,281,169.65487031940293
11,281,54.58765655229154
4,282,77.55725445768749
3,282,95.36470053018226
3,282,101.05992198490368
16,282,72.04465842696148
22,282,86.44900706340295
20,282,69.66656761171744
8,282,86.60869972833906
19,282,55.54494642431822
2,283,86.60928627766157
2,283,103.13706192406974
18,283,123.16210817177328
8,283,89.72540747869473
11,283,151.60006006399894
14,283,75.2160290141877
36,284,78.69300366618852
7,284,81.07963897971612
4,284,104.33756469598968
28,284,53.47155305990301
2,284,104.49431060317096
17,284,56.40409517219328
17,284,56.58228488700322
16,284,120.41474979870964
9,284,111.96412847614232
18,284,102.64340647155606
8,284,54.70553014181957
5,284,164.99933395356211
36,285,52.570596467387176
6,285,101.25378897500464
6,285,78.36778368408105
3,285,87.01183894717106
2,285,89.04306253149906
8,285,65.72795887418418
8,285,70.68483130689779
12,285,68.89307305089116
24,285,95.5070471559734
19,285,75.50639138404951
19,285,70.26660701900205
14,285,142.46113357232375
14,285,80.57416063021113
34,286,50.140619846937184
27,286,54.42358922461058
6,286,131.5373475477773
6,286,157.40457012161767
23,286,139.80838211171982
2,286,86.58132033459168
2,286,65.06036223659486
17,286,103.903287334442
9,286,56.95552165293389
9,286,94.62783762793391
21,286,53.44270073531166
18,286,109.753509105555
12,286,56.485222475094986
5,286,93.24908551705155
5,286,109.5085553355587
23,287,50.08445755686485
13,287,54.48948828487386
32,287,53.45303265927489
20,287,88.18772216566362
11,287,80.70090689015036
5,287,117.12181568886864
5,287,97.1644465053431
19,287,73.6136015870862
14,287,112.10204067652388
7,288,85.35324234886312
4,288,78.77758301900468
3,288,80.22335725869064
22,288,73.89371631825412
9,288,65.92902376870582
25,288,57.54591048086125
8,288,115.48144733842248
15,288,86.05203765828169
4,289,108.8655662576842
4,289,83.71046510511373
6,289,142.0680023195838
2,289,139.7785749689774
35,289,70.97804777443746
13,289,97.38142262152404
16,289,66.33361393533065
22,289,110.67626004877512
9,289,102.0789576197526
8,289,76.86020112447031
11,289,49.99008736109089
7,290,113.98834886459667
10,290,104.83260050064506
8,290,126.03471499261646
19,290,77.01537763495166
7,291,146.4024200948684
7,291,120.8664580689182
6,291,84.1462870654158
3,291,132.59778482106773
3,291,99.27095081243662
2,291,98.41313695595852
13,291,120.64653093061948
9,291,63.554912352585326
21,291,64.26052575119692
21,291,71.91274661281781
8,291,110.03771044201046
15,291,48.50140312101382
34,292,55.87119627830652
34,292,65.02496228243963
23,292,120.40713541233892
29,292,82.83888384100042
2,292,90.33852674679612
16,292,98.72265149832666
16,292,91.57506562571912
9,292,117.71605329071024
20,292,64.84725444739945
8,292,100.48126972309036
12,292,68.07297344448585
5,292,128.1952942756278
19,292,80.91782337188225
14,292,108.98836543381766
4,293,125.39685982415044
6,293,108.7050029372247
3,293,85.44528421241873
2,293,92.79212521110982
2,293,101.8815308336342
17,293,50.919052781054894
22,293,89.95832185615185
9,293,99.55731760565902
18,293,78.33805053909329
18,293,81.74791306483702
8,293,109.14567350510632
15,293,99.6332378739265
7,294,86.10220818800114
34,294,52.14365396983883
31,294,165.6379047902235
3,294,105.54221133828288
3,294,110.08119619278888
3,294,87.44145685123324
16,294,140.6388875504747
18,294,64.20228560950258
25,294,55.37558260269612
24,294,116.53697826820056
19,294,48.03347996988897
7,295,86.40480554209127
4,295,72.01875967762687
23,295,96.49050120685212
17,295,90.5226937729516
16,295,106.65239035182252
22,295,71.42399339805144
10,295,54.17760591603152
9,295,102.9526685272196
12,295,49.06206568686622
15,295,93.82306800350035
7,296,93.1539562426158
4,296,130.56010990628138
4,296,120.75169558666305
4,296,98.69168592828244
3,296,96.78141167227184
2,296,93.52736022681631
17,296,114.56232303259624
17,296,79.70944256323797
32,296,79.84877223992366
12,296,57.728093380921614
14,296,121.50250372249478
30,297,58.578899739090915
6,297,116.92319443272702
2,297,68.91711845135642
2,297,144.75346480968898
22,297,94.16701119228284
33,297,51.73335144153197
10,297,80.67758080937305
18,297,56.71307512212975
8,297,76.37037426956026
30,298,56.26832042099362
7,298,105.57723872688749
6,298,129.89242666882092
6,298,120.93269265004702
23,298,90.2054978717308
23,298,138.94083646284517
3,298,91.19650561482942
2,298,119.50715810363562
33,298,56.12996831358872
21,298,99.01758073422327
18,298,90.28586732011628
8,298,103.04680600320572
8,298,64.70438554606996
5,298,166.57920937058788
5,298,108.151522800386
24,298,109.44166232691188
36,299,65.99039157648559
36,299,48.50978106817761
2,299,118.6263844798167
22,299,48.1701653775121
9,299,61.79163887290716
32,299,101.49888307031696
20,299,56.879652314338934
8,299,97.02748921107846
8,299,128.35436142074516
12,299,55.66973907271836
11,299,66.93263477494038
5,299,132.44706191091885
15,299,138.54505529127633
34,300,100.9897525857128
4,300,132.11331559960232
4,300,128.50835392690882
31,300,82.45053138796301
6,300,110.73340296814958
29,300,124.77452034808393
13,300,55.48293197209186
37,300,58.95660027138365
9,300,93.04571875677972
25,300,57.17761465269562
8,300,85.02148225103441
5,300,129.57855976272248
36,301,85.26015486386322
4,301,152.77935439567565
27,301,83.97461111024606
6,301,150.04675464595
28,301,117.43504128963733
29,301,128.6667855114987
2,301,139.44670360981576
17,301,168.4397676557442
37,301,83.15149534386768
20,301,124.59728142366546
8,301,121.42200794518504
12,301,115.92300480356413
19,301,110.84474563766616
14,301,150.193891830503
30,302,109.7151443295931
7,302,154.94344902964758
4,302,166.61414671450424
4,302,146.61445464458228
6,302,149.19447272940764
23,302,143.354602964075
2,302,161.21995456586947
13,302,121.22356506715258
22,302,132.5299007656227
37,302,92.57292030236972
10,302,122.3911222806181
11,302,107.10116687898253
7,303,156.25294272394314
7,303,164.25018228897355
27,303,78.55042444768276
6,303,158.6406811609171
3,303,169.18557933131288
2,303,104.34989420565888
2,303,127.3369931980864
2,303,127.4567218147935
16,303,168.36608920974564
32,303,105.56368321721364
8,303,124.48184350560912
11,303,151.52546957417294
5,303,155.0582182475499
15,303,151.91626490167408
7,304,168.29384024434938
6,304,152.34699317035015
29,304,126.40882543400348
13,304,137.21415331557537
9,304,156.99542589941004
9,304,153.34211337201558
9,304,156.11969733599096
21,304,159.47691975683242
24,304,100.59894805696622
16,305,159.29836842902677
16,305,127.44217036686524
9,305,125.09870802687864
18,305,149.62865421452662
8,305,159.87943399985812
8,305,134.82601665747688
5,305,165.37340876024604
7,306,162.35001778887565
7,306,146.7367063011945
3,306,152.4324962376173
9,306,154.21202407148337
9,306,153.46031072719703
34,307,73.23941207388852
4,307,147.9851333960645
4,307,167.27132854681997
31,307,106.96262602395504
3,307,159.6378140981129
3,307,115.28889245224984
2,307,149.0612940097075
17,307,129.4272151584548
21,307,124.43428044574296
8,307,166.4319679004464
5,307,151.0712270298267
5,307,170.31371345593348
36,308,64.03645106797485
6,308,149.04622603656517
3,308,166.37779161430504
17,308,149.1151279030694
21,308,110.59315875067064
20,308,105.25449250784132
8,308,158.94751645715112
11,308,84.29145316642737
5,308,159.20354732784563
36,309,128.69083820533783
30,309,129.9272778757633
3,309,161.31986805272032
3,309,147.06145702273474
9,309,125.6316814444565
5,309,142.51960172283898
31,310,124.4640227443804
2,310,137.2432063972316
35,310,109.79686110993411
17,310,121.29923323473032
16,310,141.07014755070935
10,310,144.04110995264136
32,310,115.01668554022362
18,310,79.2645432851835
8,310,143.70177357152082
5,310,151.2438274048138
7,311,156.48898238819456
7,311,131.81313247483638
4,311,154.4359710905228
23,311,160.40732071639968
23,311,162.50758573105665
9,311,160.57954163775284
12,311,157.1179606230015
5,311,165.31726927365847
5,311,172.48673109751314
15,311,147.6212508993744
7,312,155.64535839745034
31,312,111.15422673931096
6,312,157.8174227237868
2,312,169.8181715164326
2,312,159.03479885749115
16,312,151.3417640781135
32,312,88.28826999731334
8,312,157.79562028651372
24,312,124.82746777689955
19,312,91.0702103823616
15,312,143.54734657968672
7,313,146.65181948274338
4,313,145.84778999871742
4,313,160.74958500023314
27,313,99.21913037169028
28,313,140.53734372116188
13,313,141.39792455270054
22,313,144.70790600228867
25,313,141.39295957409553
8,313,153.8925456875795
11,313,103.01523863851324
11,313,104.28602110390626
5,313,155.97116303790375
14,313,154.2628073071372
4,314,162.82179389666618
6,314,149.60799974719944
10,314,130.95595590309836
9,314,139.03911821211818
25,314,103.77752020201578
31,315,125.400939000446
6,315,167.30575682918257
6,315,149.53276800034544
3,315,176.0534862335623
3,315,144.4849556650332
13,315,123.36551709362556
16,315,141.62484129893
22,315,150.46489222287215
10,315,123.87167602091772
10,315,119.76738794552816
9,315,147.6055505864667
9,315,149.9456830354415
32,315,140.9957899606026
20,315,122.04561206529938
23,316,162.35144565105728
16,316,164.67200927818115
33,316,114.1179263334478
18,316,109.46526034816534
20,316,124.75946241155832
8,316,142.62111876404958
12,316,121.97634805948682
36,317,127.75186247850928
7,317,130.282919825652
6,317,163.68738487665786
3,317,142.5020298756204
2,317,132.15501817616666
17,317,144.86818208839665
20,317,161.1806862284939
12,317,155.7839440963121
5,317,150.94848126316893
5,317,171.4008096133811
7,318,141.85081965564737
7,318,157.8655158431031
4,318,167.5371537076688
4,318,170.56453540582487
4,318,147.38372967618687
27,318,121.95426995199018
2,318,140.07012063614974
9,318,137.24299380017618
21,318,143.13314456546695
11,318,113.53943243842288
7,319,149.89975847416218
7,319,159.83673338082264
4,319,156.628807573042
27,319,81.04334158160694
6,319,162.35740897911032
2,319,136.3087969363937
10,319,131.25424930662462
8,319,171.54229144352198
5,319,169.6307932498157
5,319,167.0222354191833
14,319,155.9014358177556
14,319,157.54553881050498
7,320,161.65389035886344
4,320,154.57218777897936
6,320,152.76322862590783
2,320,104.92867163483515
2,320,129.89926480721215
35,320,144.44478943970373
9,320,139.56439556064393
9,320,148.87341831586417
25,320,145.45122593275923
8,320,141.72604768865418
11,320,135.45873854677697
5,320,142.70633886658948
5,320,154.83592466647636
19,320,104.3864570619577
15,320,153.45953814249813
15,320,150.64899543823108
6,321,142.98696471583
3,321,158.44364742567916
17,321,148.66539213901277
21,321,110.8503513758508
18,321,131.442514876689
